{'labels': None, 'matrix_data': None, 'output_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\distributed\\du_files', 'matrix_filled': None, 'matrix_info': None, 'input_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\original', 'distributed_fs': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/', 'class': None, 'num_dus': 2, 'con': <sqlite3.Connection object at 0x025480B0>}
>>>ENTER in graph_builder()...
>>>ENTER in file_scanner()...
>>>EXIT from file_scanner()...
el escaneo de files es :
{'./': ['tuplas_colisiones.py']}
>>>ENTER in get_functions()...
fichero tuplas_colisiones.py
=========================================================
C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
('clases:', {})
me da tokens: 
LexToken(IMPORT,'import pygame',1,0)
			INVOCATION FUN========================================r
Esta linea no la entiendo: 			if player1[0] >= 500 and player1[1] < 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player1  aqui 91 :  				pygame.draw.rect(wint, player1[2], aux1)

			Esta escrita asi ['pygame.draw.rect(wint,', 'player1[2],', 'aux1)']
			INVOCATION FUN========================================player1[2],
Esta linea no la entiendo: 				pygame.draw.rect(wint, player1[2], aux1)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player2  aqui 92 :  		elif player2[0] >= 500 and player2[1] >= 500:

			Esta escrita asi ['elif', 'player2[0]', '>=', '500', 'and', 'player2[1]', '>=', '500:']
			INVOCATION FUN========================================r
Esta linea no la entiendo: 		elif player2[0] >= 500 and player2[1] >= 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  coins  aqui 94 :  			for c in coins:

			Esta escrita asi ['for', 'c', 'in', 'coins:']
			INVOCATION FUN========================================coins:
Esta linea no la entiendo: 			for c in coins:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player1  aqui 97 :  			if player1[0] >= 500 and player1[1] >= 500:

			Esta escrita asi ['if', 'player1[0]', '>=', '500', 'and', 'player1[1]', '>=', '500:']
			INVOCATION FUN========================================r
Esta linea no la entiendo: 			if player1[0] >= 500 and player1[1] >= 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player1  aqui 98 :  				pygame.draw.rect(wint, player1[2], aux1)

			Esta escrita asi ['pygame.draw.rect(wint,', 'player1[2],', 'aux1)']
			INVOCATION FUN========================================player1[2],
Esta linea no la entiendo: 				pygame.draw.rect(wint, player1[2], aux1)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player2  aqui 99 :  		pygame.draw.rect(wint, player2[2], aux2)

			Esta escrita asi ['pygame.draw.rect(wint,', 'player2[2],', 'aux2)']
			INVOCATION FUN========================================player2[2],
Esta linea no la entiendo: 		pygame.draw.rect(wint, player2[2], aux2)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL
	For function tuplas_colisiones.loop
		Module:  tuplas_colisiones  Name: loop  Final Name:  f4
	Open the file: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
		Hemos encontrado la funcion:  loop  que sera  f4

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisiones.loop

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  game_cycle  aqui 17 :  		game_cycle(player_selected,ventana,clock)	

			Esta escrita asi ['game_cycle(player_selected,ventana,clock)']
			INVOCATION FUN========================================game_cycle(player_selected,ventana,clock)
			La invocacion que buscamos es game_cycle  y en FUNCTIONS es  tuplas_colisiones.game_cycle
			Completamos nombre y queda:  tuplas_colisiones.game_cycle
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f5 0
				aux_function:  tuplas_colisiones.game_cycle  y invocation_function:  f5
				 ES LOCAALL
				LOCAAALLLLL f5 game_cycle
				POST:funcion, du invocada: f5 du_3
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
	For function tuplas_colisiones.game_cycle
		Module:  tuplas_colisiones  Name: game_cycle  Final Name:  f5
	Open the file: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
		Hemos encontrado la funcion:  game_cycle  que sera  f5

		Miramos dentro de la funciondef game_cycle tuplas_colisiones.game_cycle
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisiones._VAR_player1'

		Miramos dentro de la funciondef game_cycle tuplas_colisiones.game_cycle
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisiones._VAR_player2'

		Miramos dentro de la funciondef game_cycle tuplas_colisiones.game_cycle
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef game_cycle tuplas_colisiones.game_cycle
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef game_cycle tuplas_colisiones.game_cycle
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  check_move_keys  aqui 26 :  	check_move_keys(my_player,keys)

			Esta escrita asi ['check_move_keys(my_player,keys)']
			INVOCATION FUN========================================check_move_keys(my_player,keys)
			La invocacion que buscamos es check_move_keys  y en FUNCTIONS es  tuplas_colisiones.check_move_keys
			Completamos nombre y queda:  tuplas_colisiones.check_move_keys
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f7 0
				aux_function:  tuplas_colisiones.check_move_keys  y invocation_function:  f7
				 ES LOCAALL
				LOCAAALLLLL f7 check_move_keys
				POST:funcion, du invocada: f7 du_3
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef game_cycle tuplas_colisiones.game_cycle
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  draw_room  aqui 30 :  	draw_room(my_player,win)

			Esta escrita asi ['draw_room(my_player,win)']
			INVOCATION FUN========================================draw_room(my_player,win)
			La invocacion que buscamos es draw_room  y en FUNCTIONS es  tuplas_colisiones.draw_room
			Completamos nombre y queda:  tuplas_colisiones.draw_room
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f6 0
				aux_function:  tuplas_colisiones.draw_room  y invocation_function:  f6
				 ES LOCAALL
				LOCAAALLLLL f6 draw_room
				POST:funcion, du invocada: f6 du_3
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef game_cycle tuplas_colisiones.game_cycle
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
	============== create du ===============
	Function list: ['tuplas_colisiones.draw_room', 'tuplas_colisiones.main', 'tuplas_colisiones.loop', 'tuplas_colisiones.game_cycle', 'tuplas_colisiones.check_move_keys', 'tuplas_colisiones._VAR_player2', 'tuplas_colisiones._VAR_player1']
>>Enter in du_name assignation
	The du_name will be:  du_0
>>Exit from du_name assignation
>>Enter in get final imports
		Final Imports:  ['import pygame', 'import threading', 'from threading import Lock', 'import json', 'import sys'] 

>>Exit from get final imports
	For function tuplas_colisiones.draw_room
		Module:  tuplas_colisiones  Name: draw_room  Final Name:  f6
	Open the file: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
		Hemos encontrado la funcion:  draw_room  que sera  f6

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisiones._VAR_player1'

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisiones._VAR_player2'

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisiones._VAR_coins'

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player1  aqui 37 :  	aux1 = pygame.Rect(player1[0]%500, player1[1]%500, 64, 64)

			Esta escrita asi ['aux1', '=', 'pygame.Rect(player1[0]%500,', 'player1[1]%500,', '64,', '64)']
			INVOCATION FUN========================================a
Esta linea no la entiendo: 	aux1 = pygame.Rect(player1[0]%500, player1[1]%500, 64, 64)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player2  aqui 38 :  	aux2 = pygame.Rect(player2[0]%500, player2[1]%500, 64, 64)

			Esta escrita asi ['aux2', '=', 'pygame.Rect(player2[0]%500,', 'player2[1]%500,', '64,', '64)']
			INVOCATION FUN========================================a
Esta linea no la entiendo: 	aux2 = pygame.Rect(player2[0]%500, player2[1]%500, 64, 64)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player1  aqui 40 :  		if player1[0] < 500 and player1[1] < 500:

			Esta escrita asi ['if', 'player1[0]', '<', '500', 'and', 'player1[1]', '<', '500:']
			INVOCATION FUN========================================r
Esta linea no la entiendo: 		if player1[0] < 500 and player1[1] < 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  coins  aqui 42 :  			for c in coins:

			Esta escrita asi ['for', 'c', 'in', 'coins:']
			INVOCATION FUN========================================coins:
Esta linea no la entiendo: 			for c in coins:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player2  aqui 45 :  			if player2[0] < 500 and player2[1] < 500:

			Esta escrita asi ['if', 'player2[0]', '<', '500', 'and', 'player2[1]', '<', '500:']
			INVOCATION FUN========================================r
Esta linea no la entiendo: 			if player2[0] < 500 and player2[1] < 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player2  aqui 46 :  				pygame.draw.rect(wint, player2[2], aux2)

			Esta escrita asi ['pygame.draw.rect(wint,', 'player2[2],', 'aux2)']
			INVOCATION FUN========================================player2[2],
Esta linea no la entiendo: 				pygame.draw.rect(wint, player2[2], aux2)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player1  aqui 47 :  		elif player1[0] < 500 and player1[1] >= 500:

			Esta escrita asi ['elif', 'player1[0]', '<', '500', 'and', 'player1[1]', '>=', '500:']
			INVOCATION FUN========================================r
Esta linea no la entiendo: 		elif player1[0] < 500 and player1[1] >= 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
